Index = 102    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 103    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 104    FUCKIN TotalEnergy = 0.991831   Energy = 1   Ratio = 0.991831
Index = 105    FUCKIN TotalEnergy = 0.999991   Energy = 1   Ratio = 0.999991
Index = 106    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 107    FUCKIN TotalEnergy = 0.817197   Energy = 1   Ratio = 0.817197
Index = 108    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 109    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 110    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 111    FUCKIN TotalEnergy = 0.985069   Energy = 1   Ratio = 0.985069
Index = 112    FUCKIN TotalEnergy = 0.985783   Energy = 1   Ratio = 0.985783
Index = 113    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 114    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 115    FUCKIN TotalEnergy = 0.999919   Energy = 1   Ratio = 0.999919
Index = 116    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 117    FUCKIN TotalEnergy = 0.99992   Energy = 1   Ratio = 0.99992
Index = 118    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 119    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 120    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 121    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 122    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 123    FUCKIN TotalEnergy = 0.998977   Energy = 1   Ratio = 0.998977
Index = 124    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 125    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 126    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 127    FUCKIN TotalEnergy = 0.992622   Energy = 1   Ratio = 0.992622
Index = 128    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 129    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 130    FUCKIN TotalEnergy = 0.999983   Energy = 1   Ratio = 0.999983
Index = 131    FUCKIN TotalEnergy = 0.992588   Energy = 1   Ratio = 0.992588
Index = 132    FUCKIN TotalEnergy = 0.999857   Energy = 1   Ratio = 0.999857
Index = 133    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 134    FUCKIN TotalEnergy = 0.999939   Energy = 1   Ratio = 0.999939
Index = 135    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 136    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 137    FUCKIN TotalEnergy = 0.992694   Energy = 1   Ratio = 0.992694
Index = 138    FUCKIN TotalEnergy = 0.999906   Energy = 1   Ratio = 0.999906
Index = 139    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 140    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 141    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 142    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 143    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 144    FUCKIN TotalEnergy = 0.999993   Energy = 1   Ratio = 0.999993
Index = 145    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 146    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 147    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 148    FUCKIN TotalEnergy = 0.999984   Energy = 1   Ratio = 0.999984
Index = 149    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 150    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 151    FUCKIN TotalEnergy = 0.985864   Energy = 1   Ratio = 0.985864
Index = 152    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 153    FUCKIN TotalEnergy = 0.993222   Energy = 1   Ratio = 0.993222
Index = 154    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 155    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 156    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 157    FUCKIN TotalEnergy = 0.992591   Energy = 1   Ratio = 0.992591
Index = 158    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 159    FUCKIN TotalEnergy = 0.999994   Energy = 1   Ratio = 0.999994
Index = 160    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 161    FUCKIN TotalEnergy = 0.99993   Energy = 1   Ratio = 0.99993
Index = 162    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 163    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 164    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 165    FUCKIN TotalEnergy = 0.992624   Energy = 1   Ratio = 0.992624
Index = 166    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 167    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 168    FUCKIN TotalEnergy = 0.985155   Energy = 1   Ratio = 0.985155
Index = 169    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 170    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 171    FUCKIN TotalEnergy = 0.993203   Energy = 1   Ratio = 0.993203
Index = 172    FUCKIN TotalEnergy = 0.999984   Energy = 1   Ratio = 0.999984
Index = 173    FUCKIN TotalEnergy = 0.993251   Energy = 1   Ratio = 0.993251
Index = 174    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 175    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 176    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 177    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 178    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 179    FUCKIN TotalEnergy = 0.957924   Energy = 1   Ratio = 0.957924
Index = 180    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 181    FUCKIN TotalEnergy = 0.98648   Energy = 1   Ratio = 0.98648
Index = 182    FUCKIN TotalEnergy = 0.992592   Energy = 1   Ratio = 0.992592
Index = 183    FUCKIN TotalEnergy = 0.999942   Energy = 1   Ratio = 0.999942
Index = 184    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 185    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 186    FUCKIN TotalEnergy = 0.999987   Energy = 1   Ratio = 0.999987
Index = 187    FUCKIN TotalEnergy = 0.99263   Energy = 1   Ratio = 0.99263
Index = 188    FUCKIN TotalEnergy = 0.977755   Energy = 1   Ratio = 0.977755
Index = 189    FUCKIN TotalEnergy = 0.999907   Energy = 1   Ratio = 0.999907
Index = 190    FUCKIN TotalEnergy = 0.985138   Energy = 1   Ratio = 0.985138
Index = 191    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 192    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 193    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 194    FUCKIN TotalEnergy = 0.999998   Energy = 1   Ratio = 0.999998
Index = 195    FUCKIN TotalEnergy = 0.923749   Energy = 1   Ratio = 0.923749
Index = 196    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 197    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 198    FUCKIN TotalEnergy = 0.999999   Energy = 1   Ratio = 0.999999
Index = 199    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 999    FUCKIN TotalEnergy = 1   Energy = 1   Ratio = 1
Index = 999    FUCKIN TotalEnergy = 0.957924   Energy = 1   Ratio = 0.957924
